ShipDate,sum
2013-01-07,29.228
2013-01-08,307.5
2013-01-10,4374.88
2013-01-12,106.69399999999999
2013-01-13,40.544
2013-01-14,9.94
2013-01-15,1404.0500000000002
2013-01-16,545.94
2013-01-17,149.95
2013-01-18,2020.559
2013-01-20,378.594
2013-01-21,64.864
2013-01-23,25.248
2013-01-25,38.66
2013-01-26,2635.21
2013-01-27,5.94
2013-01-28,40.08
2013-01-29,152.64000000000001
2013-01-31,944.61
2013-02-02,717.336
2013-02-03,472.828
2013-02-04,240.5
2013-02-06,109.462
2013-02-08,134.384
2013-02-09,535.4159999999999
2013-02-10,73.91199999999999
2013-02-12,115.36
2013-02-15,2043.4000000000005
2013-02-18,715.2779999999999
2013-02-19,37.536
2013-02-21,9.04
2013-02-24,99.232
2013-02-25,8.85
2013-02-26,82.63
2013-02-27,11.364
2013-03-02,55.672
2013-03-03,19.456
2013-03-04,354.9
2013-03-05,1231.7219999999998
2013-03-06,612.192
2013-03-07,1336.4409999999998
2013-03-08,1586.2259999999999
2013-03-09,15.552
2013-03-11,107.648
2013-03-12,1143.8220000000001
2013-03-13,782.6300000000001
2013-03-14,131.3
2013-03-15,7.98
2013-03-16,18.784
2013-03-17,1328.118
2013-03-18,104.996
2013-03-19,1790.978
2013-03-20,126.624
2013-03-21,5819.641999999999
2013-03-22,16.28
2013-03-23,23661.228
2013-03-24,3497.0780000000004
2013-03-25,4109.816
2013-03-26,1392.877
2013-03-28,24.9
2013-03-29,40.48
2013-03-30,177.41
2013-03-31,1213.597
2013-04-01,1384.128
2013-04-02,2081.681
2013-04-03,380.238
2013-04-04,355.89300000000003
2013-04-05,863.0319999999999
2013-04-06,180.096
2013-04-07,1187.108
2013-04-08,2278.5820000000003
2013-04-09,4471.01
2013-04-10,490.358
2013-04-12,3527.9420000000005
2013-04-13,786.992
2013-04-15,316.096
2013-04-16,767.9359999999999
2013-04-17,2503.1890000000003
2013-04-18,457.614
2013-04-20,39.072
2013-04-21,76.14
2013-04-22,1887.6039999999998
2013-04-23,452.788
2013-04-24,260.254
2013-04-25,76.44
2013-04-26,877.75
2013-04-27,592.5680000000001
2013-04-29,318.984
2013-04-30,3774.9700000000003
2013-05-01,69.9
2013-05-02,1074.876
2013-05-03,1808.5880000000002
2013-05-04,544.884
2013-05-05,64.872
2013-05-07,117.17999999999999
2013-05-08,174.66899999999998
2013-05-09,199.25
2013-05-10,2037.026
2013-05-11,113.72
2013-05-12,1091.35
2013-05-14,372.28499999999997
2013-05-15,2825.082
2013-05-16,1437.976
2013-05-17,896.8900000000001
2013-05-18,35.91
2013-05-19,287.456
2013-05-20,532.448
2013-05-21,91.68
2013-05-22,358.288
2013-05-23,477.208
2013-05-24,779.796
2013-05-25,3365.74
2013-05-26,711.6800000000001
2013-05-27,1250.198
2013-05-29,348.86999999999995
2013-05-30,935.27
2013-05-31,475.78799999999995
2013-06-01,2115.948
2013-06-02,85.00800000000001
2013-06-03,719.976
